Date : 2022-08-23 02:43:57
Directory : /home/gig/base_tax-matrix
Total : 4631 files,  1974461 codes, 0 comments, 275807 blanks, all 2250268 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg                                                                   |         34 |     42,850 |          0 |      7,481 |     50,331 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/win32                                                             |         16 |     18,153 |          0 |      2,174 |     20,327 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/windows                                                                     |          9 |        972 |          0 |        209 |      1,181 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins                                                                                       |         10 |      1,187 |          0 |        359 |      1,546 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions                                                                            |          6 |        235 |          0 |         73 |        308 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions/types                                                                      |          5 |        228 |          0 |         72 |        300 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/adapter                                                                                                               |          7 |      1,802 |          0 |        364 |      2,166 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/common                                                                                                                |          9 |      2,142 |          0 |        621 |      2,763 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/launcher                                                                                                              |          6 |        602 |          0 |        145 |        747 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/server                                                                                                                |          4 |        685 |          0 |        195 |        880 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip                                                                                                                           |        118 |     18,709 |          0 |      3,929 |     22,638 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal                                                                                                                 |        115 |     18,574 |          0 |      3,905 |     22,479 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/cli                                                                                                             |         10 |      1,820 |          0 |        357 |      2,177 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/commands                                                                                                        |         15 |      2,174 |          0 |        466 |      2,640 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/distributions                                                                                                   |          5 |        184 |          0 |         54 |        238 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/index                                                                                                           |          3 |      1,316 |          0 |        246 |      1,562 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/models                                                                                                          |         10 |        625 |          0 |        136 |        761 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/network                                                                                                         |          7 |        885 |          0 |        200 |      1,085 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/operations                                                                                                      |         13 |      1,821 |          0 |        332 |      2,153 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/operations/build                                                                                                |          5 |        268 |          0 |         60 |        328 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/operations/install                                                                                              |          4 |        687 |          0 |        115 |        802 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/req                                                                                                             |          7 |      2,470 |          0 |        444 |      2,914 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/utils                                                                                                           |         27 |      3,505 |          0 |        860 |      4,365 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_internal/vcs                                                                                                             |          6 |      1,449 |          0 |        275 |      1,724 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pip/_vendor                                                                                                                   |          1 |        109 |          0 |         11 |        120 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pkg_resources                                                                                                                 |         16 |     10,208 |          0 |      2,160 |     12,368 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pkg_resources/_vendor                                                                                                         |         13 |      7,486 |          0 |      1,487 |      8,973 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pkg_resources/_vendor/packaging                                                                                               |          9 |      1,364 |          0 |        387 |      1,751 |
| .venv_only-required-packages/lib64/python3.8/site-packages/pkg_resources/extern                                                                                                          |          1 |         64 |          0 |         10 |         74 |
| .venv_only-required-packages/lib64/python3.8/site-packages/setuptools                                                                                                                    |         70 |     19,470 |          0 |      4,038 |     23,508 |
| .venv_only-required-packages/lib64/python3.8/site-packages/setuptools/_vendor                                                                                                            |         14 |      7,762 |          0 |      1,566 |      9,328 |
| .venv_only-required-packages/lib64/python3.8/site-packages/setuptools/_vendor/packaging                                                                                                  |         10 |      1,740 |          0 |        486 |      2,226 |
| .venv_only-required-packages/lib64/python3.8/site-packages/setuptools/command                                                                                                            |         25 |      5,311 |          0 |      1,012 |      6,323 |
| .venv_only-required-packages/lib64/python3.8/site-packages/setuptools/extern                                                                                                             |          1 |         64 |          0 |         10 |         74 |
| .venv_tax-matrix                                                                                                                                                                         |      2,421 |    877,275 |          0 |    131,508 |  1,008,783 |
| .venv_tax-matrix/bin                                                                                                                                                                     |          1 |        167 |          0 |         48 |        215 |
| .venv_tax-matrix/lib                                                                                                                                                                     |      1,210 |    438,554 |          0 |     65,730 |    504,284 |
| .venv_tax-matrix/lib/python3.8                                                                                                                                                           |      1,210 |    438,554 |          0 |     65,730 |    504,284 |
| .venv_tax-matrix/lib/python3.8/site-packages                                                                                                                                             |      1,210 |    438,554 |          0 |     65,730 |    504,284 |
| .venv_tax-matrix/lib/python3.8/site-packages/_yaml                                                                                                                                       |          1 |         30 |          0 |          4 |         34 |
| .venv_tax-matrix/lib/python3.8/site-packages/art                                                                                                                                         |         11 |     69,453 |          0 |        688 |     70,141 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid                                                                                                                                     |         94 |     23,226 |          0 |      4,851 |     28,077 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid/brain                                                                                                                               |         50 |      5,436 |          0 |        993 |      6,429 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid/interpreter                                                                                                                         |          6 |      1,044 |          0 |        278 |      1,322 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid/interpreter/_import                                                                                                                 |          3 |        328 |          0 |         69 |        397 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid/nodes                                                                                                                               |         10 |      8,606 |          0 |      2,023 |     10,629 |
| .venv_tax-matrix/lib/python3.8/site-packages/astroid/nodes/scoped_nodes                                                                                                                  |          4 |      2,785 |          0 |        591 |      3,376 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit                                                                                                                                      |         61 |      8,232 |          0 |      1,830 |     10,062 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit/blacklists                                                                                                                           |          4 |      1,009 |          0 |        158 |      1,167 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit/cli                                                                                                                                  |          4 |        963 |          0 |        178 |      1,141 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit/core                                                                                                                                 |         16 |      2,314 |          0 |        518 |      2,832 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit/formatters                                                                                                                           |         10 |      1,188 |          0 |        299 |      1,487 |
| .venv_tax-matrix/lib/python3.8/site-packages/bandit/plugins                                                                                                                              |         25 |      2,728 |          0 |        669 |      3,397 |
| .venv_tax-matrix/lib/python3.8/site-packages/black                                                                                                                                       |         21 |      7,611 |          0 |      1,534 |      9,145 |
| .venv_tax-matrix/lib/python3.8/site-packages/blackd                                                                                                                                      |          3 |        202 |          0 |         37 |        239 |
| .venv_tax-matrix/lib/python3.8/site-packages/blib2to3                                                                                                                                    |         12 |      3,140 |          0 |        565 |      3,705 |
| .venv_tax-matrix/lib/python3.8/site-packages/blib2to3/pgen2                                                                                                                              |          9 |      2,127 |          0 |        372 |      2,499 |
| .venv_tax-matrix/lib/python3.8/site-packages/click                                                                                                                                       |         16 |      8,037 |          0 |      1,902 |      9,939 |
| .venv_tax-matrix/lib/python3.8/site-packages/colorama                                                                                                                                    |          6 |        655 |          0 |        126 |        781 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy                                                                                                                                     |        258 |    166,038 |          0 |     24,718 |    190,756 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored                                                                                                                           |        228 |    160,628 |          0 |     23,323 |    183,951 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd                                                                                                                    |        224 |    160,392 |          0 |     23,260 |    183,652 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle                                                                                                      |         26 |      4,240 |          0 |      1,131 |      5,371 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/fsnotify                                                                                             |          1 |        274 |          0 |         80 |        354 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_runfiles                                                                                                    |          9 |      1,853 |          0 |        490 |      2,343 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle                                                                                                     |         65 |     74,256 |          0 |      9,020 |     83,276 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter                                                                                      |          5 |     17,866 |          0 |      2,438 |     20,304 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_concurrency_analyser                                                                         |          3 |        349 |          0 |         83 |        432 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval                                                                                                 |         26 |     26,217 |          0 |      2,388 |     28,605 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored                                                                                        |         19 |      6,478 |          0 |      1,011 |      7,489 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode                                                                               |         17 |      6,439 |          0 |        999 |      7,438 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests                                                                         |         10 |      4,356 |          0 |        531 |      4,887 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython                                                                                                      |         15 |      1,733 |          0 |        406 |      2,139 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_sitecustomize                                                                                                |          1 |        200 |          0 |         38 |        238 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process                                                                                           |         63 |     46,043 |          0 |      8,263 |     54,306 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/common                                                                                    |          9 |      1,295 |          0 |        327 |      1,622 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac                                                                             |          4 |        135 |          0 |         48 |        183 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg                                                                                 |         34 |     42,850 |          0 |      7,481 |     50,331 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/win32                                                                           |         16 |     18,153 |          0 |      2,174 |     20,327 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/windows                                                                                   |          9 |        972 |          0 |        209 |      1,181 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins                                                                                                     |         10 |      1,187 |          0 |        359 |      1,546 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions                                                                                          |          6 |        235 |          0 |         73 |        308 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions/types                                                                                    |          5 |        228 |          0 |         72 |        300 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/adapter                                                                                                                             |          7 |      1,786 |          0 |        361 |      2,147 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/common                                                                                                                              |          9 |      2,129 |          0 |        614 |      2,743 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/launcher                                                                                                                            |          6 |        605 |          0 |        144 |        749 |
| .venv_tax-matrix/lib/python3.8/site-packages/debugpy/server                                                                                                                              |          4 |        683 |          0 |        196 |        879 |
| .venv_tax-matrix/lib/python3.8/site-packages/dill                                                                                                                                        |         36 |      7,086 |          0 |      1,162 |      8,248 |
| .venv_tax-matrix/lib/python3.8/site-packages/dill/tests                                                                                                                                  |         25 |      2,296 |          0 |        594 |      2,890 |
| .venv_tax-matrix/lib/python3.8/site-packages/git                                                                                                                                         |         37 |     11,991 |          0 |      2,599 |     14,590 |
